Country,Name,# walks,Year,Year Adj,Mission
USA,Joe Acaba,3,2009,2009,STS-119 EVA 3
USA,Michael Barratt,2,2009,2009,Expedition 20 EVA 1
USA,Michael Barratt,2,2009,2009,Expedition 20 EVA 2
USA,Tim Kopra,3,2009,2009,STS-127 EVA 1
USA,Thomas Marshburn,4,2009,2009,STS-127 EVA 2
USA,Thomas Marshburn,4,2009,2009,STS-127 EVA 4
USA,Thomas Marshburn,4,2009,2009,STS-127 EVA 5
USA,Chris Cassidy,10,2009,2009,STS-127 EVA 3
USA,Chris Cassidy,10,2009,2009,STS-127 EVA 4
USA,Chris Cassidy,10,2009,2009,STS-127 EVA 5
USA,Robert Satcher,2,2009,2009,STS-129 EVA 1
USA,Robert Satcher,2,2009,2009,STS-129 EVA 3
USA,Randy Bresnik,5,2009,2009,STS-129 EVA 2
USA,Randy Bresnik,5,2009,2009,STS-129 EVA 3
USA,Nicholas Patrick,3,2010,2010,STS-130 EVA 1
USA,Nicholas Patrick,3,2010,2010,STS-130 EVA 2
USA,Nicholas Patrick,3,2010,2010,STS-130 EVA 3
USA,Tracy Caldwell Dyson,3,2010,2010,Expedition 24 EVA 2
USA,Tracy Caldwell Dyson,3,2010,2010,Expedition 24 EVA 3
USA,Tracy Caldwell Dyson,3,2010,2010,Expedition 24 EVA 4
USA,Alvin Drew,2,2011,2011,STS-133 EVA 1
USA,Alvin Drew,2,2011,2011,STS-133 EVA 2
USA,Greg Chamitoff,2,2011,2011,STS-134 EVA 1
USA,Greg Chamitoff,2,2011,2011,STS-134 EVA 4
USA,Mike Hopkins,2,2013,2013,Expedition 38 EVA 1
USA,Mike Hopkins,2,2013,2013,Expedition 38 EVA 2
USA,Reid Wiseman,2,2014,2014,Expedition 41 EVA 1
USA,Reid Wiseman,2,2014,2014,Expedition 41 EVA 2
USA,Barry Wilmore,4,2014-15,2014,Expedition 41 EVA 2
USA,Barry Wilmore,4,2014-15,2014,Expedition 42 EVA 1
USA,Barry Wilmore,4,2014-15,2014,Expedition 42 EVA 2
USA,Barry Wilmore,4,2014-15,2014,Expedition 42 EVA 3
USA,Terry Virts,1,2015,2015,Expedition 42 EVA 1
USA,Scott Kelly,3,2015,2015,Expedition 45 EVA 1
USA,Scott Kelly,3,2015,2015,Expedition 45 EVA 2
USA,Scott Kelly,3,2015,2015,Expedition 46 EVA 1
USA,Kjell Lindgren,2,2015,2015,Expedition 45 EVA 1
USA,Kjell Lindgren,2,2015,2015,Expedition 45 EVA 2
USA,Kate Rubins,2,2016,2016,Expedition 48 EVA 1
USA,Kate Rubins,2,2016,2016,Expedition 48 EVA 2
USA,Jack Fischer,2,2017,2017,Expedition 51 EVA 1
USA,Jack Fischer,2,2017,2017,Expedition 51 EVA 2
USA,Mark Vande Hei,4,2017,2017,Expedition 53 EVA 1
USA,Mark Vande Hei,4,2017,2017,Expedition 53 EVA 2
USA,Mark Vande Hei,4,2017,2017,Expedition 54 EVA 1
USA,Mark Vande Hei,4,2017,2017,Expedition 54 EVA 3
USA,Scott Tingle,1,2018,2018,Expedition 54 EVA 1
